team,number,position,name,birth_date,shirt_name,club,height,weight,league,age,Caps,birthMonth
Brazil,9,FW,GABRIEL JESUS,4/3/1997,G. JESUS,Manchester City FC,175,73,ENG,21,16,4
Mexico,13,GK,OCHOA Guillermo,7/13/1985,G. OCHOA,Standard LiÃ¨ge,185,76,BEL,32,93,7
Japan,21,DF,SAKAI Gotoku,3/14/1991,G. SAKAI,Hamburger SV,176,74,GER,27,39,3
Iceland,10,MF,SIGURDSSON Gylfi,9/8/1989,G. SIGURDSSON,Everton FC,186,82,ENG,28,56,9
Uruguay,13,DF,SILVA Gaston,3/5/1994,G. SILVA,CA Independiente,185,74,ARG,24,17,3
Panama,9,FW,TORRES Gabriel,10/31/1988,G. TORRES,CD Huachipato,180,77,CHI,29,71,10
Uruguay,4,DF,VARELA Guillermo,3/24/1993,G. VARELA,CA Penarol,173,70,URU,25,3,3
Russia,20,GK,GABULOV Vladimir,10/19/1983,GABULOV,Club Brugge KV,190,81,BEL,34,10,10
Germany,21,MF,GUENDOGAN Ilkay,10/24/1990,GÃœNDOGAN,Manchester City FC,180,79,ENG,27,25,10
Peru,1,GK,GALLESE Pedro,2/23/1990,GALLESE,CD Tiburones Rojos de Veracruz,189,79,MEX,28,37,2
Senegal,5,MF,GUEYE Idrissa Gana,9/26/1989,GANA,Everton FC,174,64,ENG,28,59,9
Senegal,21,DF,GASSAMA Lamine,10/20/1989,GASSAMA,Adanaspor,181,74,TUR,28,35,10
Switzerland,18,FW,GAVRANOVIC Mario,11/24/1989,GAVRANOVIC,GNK Dinamo Zagreb,175,75,CRO,28,13,11
Russia,8,MF,GAZINSKY Iury,7/20/1989,GAZINSKII,FC Krasnodar,180,75,RUS,28,5,7
Portugal,18,FW,GELSON MARTINS,5/11/1995,GELSON,Sporting CP,173,63,POR,23,18,5
Brazil,4,DF,PEDRO GEROMEL,9/21/1985,GEROMEL,GrÃªmio FBPA,190,84,BRA,32,2,9
Iran,14,FW,GHODDOS  Saman,9/6/1993,GHODDOS,IFK Ã–stersund FK,177,79,SWE,24,7,9
Germany,4,DF,GINTER Matthias,1/19/1994,GINTER,VfL Borussia MÃ¶nchengladbach,189,85,GER,24,17,1
France,9,FW,GIROUD Olivier,9/30/1986,GIROUD,Chelsea FC,193,91,ENG,31,73,9
Iceland,19,MF,GISLASON Rurik,2/25/1988,GISLASON,SV Sandhausen,184,78,GER,30,46,2
Poland,15,DF,GLIK Kamil,2/3/1988,GLIK,AS Monaco,190,80,FRA,30,57,2
Panama,20,MF,GODOY Anibal,2/10/1990,GODOY,San Jose Earthquakes,183,82,USA,28,88,2
Russia,17,MF,GOLOVIN Aleksandr,5/30/1996,GOLOVIN,CSKA Moscow,178,70,RUS,22,18,5
Panama,6,MF,GOMEZ Gabriel,5/29/1984,GOMEZ,AtlÃ©tico Bucaramanga,183,82,COL,34,143,7
Germany,23,FW,GOMEZ Mario,7/10/1985,GOMEZ,VfB Stuttgart,189,82,GER,32,74,5
Senegal,23,GK,GOMIS Alfred,9/5/1993,GOMIS,SPAL Ferrara,196,80,ITA,24,1,9
Poland,6,MF,GORALSKI Jacek,9/21/1992,GORALSKI,PFC Ludogorets Razgrad,172,66,BUL,25,3,9
Germany,14,MF,GORETZKA Leon,2/6/1995,GORETZKA,FC Schalke 04,189,76,GER,23,15,2
Russia,14,DF,GRANAT Vladimir,5/22/1987,GRANAT,FC Rubin Kazan,184,80,RUS,31,12,5
Sweden,4,DF,GRANQVIST Andreas,4/16/1985,GRANQVIST,FC Krasnodar,192,84,RUS,33,71,4
France,7,FW,GRIEZMANN Antoine,3/21/1991,GRIEZMANN,Atletico Madrid,174,72,ESP,27,53,3
Poland,11,MF,GROSICKI Kamil,6/8/1988,GROSICKI,Hull City FC,180,78,ENG,30,56,6
Serbia,16,MF,GRUJIC Marko,4/13/1996,GRUJIÄ†,Cardiff City FC,190,82,WAL,22,7,4
Peru,9,FW,GUERRERO Paolo,1/1/1984,GUERRERO,CR Flamengo,185,88,BRA,34,87,1
Sweden,11,FW,GUIDETTI John,4/15/1992,GUIDETTI,Deportivo AlavÃ©s,185,79,ESP,26,20,4
Iceland,17,MF,GUNNARSSON Aron,4/22/1989,GUNNARSSON,Cardiff City FC,181,86,WAL,29,77,4
Argentina,1,GK,GUZMAN Nahuel,2/10/1986,GUZMÃN,Tigres UANL,192,90,MEX,32,6,2
South Korea,11,FW,HWANG Heechan,1/26/1996,H C HWANG,FC Red Bull Salzburg,177,77,AUT,22,13,1
South Korea,7,FW,SON Heungmin,7/8/1992,H M SON,Tottenham Hotspur FC,183,76,ENG,25,65,7
South Korea,20,DF,JANG Hyunsoo,9/28/1991,H S JANG,FC Tokyo,187,77,JPN,26,49,9
South Korea,23,GK,JO Hyeonwoo,9/25/1991,H W JO,Daegu FC,189,75,KOR,26,5,9
Mexico,2,DF,AYALA Hugo,3/31/1987,H. AYALA,Tigres UANL,188,82,MEX,31,42,3
Mexico,16,DF,HERRERA Hector,4/19/1990,H. HERRERA,FC Porto,180,79,POR,28,65,4
Mexico,22,FW,LOZANO Hirving,7/30/1995,H. LOZANO,PSV Eindhoven,176,66,NED,22,27,7
Mexico,15,DF,MORENO Hector,1/17/1988,H. MORENO,Real Sociedad,182,82,ESP,30,91,1
Japan,19,DF,SAKAI Hiroki,4/12/1990,H. SAKAI,Olympique Marseille,183,70,FRA,28,41,4
Tunisia,5,DF,HADDADI Oussama,1/28/1992,HADDADI,Dijon FCO,185,76,FRA,26,8,1
Iran,3,DF,HAJI SAFI Ehsan,2/25/1990,HAJI SAFI,Olympiacos Piraeus FC,178,75,GRE,28,93,2
Morocco,2,DF,HAKIMI Achraf,11/4/1998,HAKIMI,Real Madrid CF,179,65,ESP,19,9,11
Iceland,1,GK,HALLDORSSON Hannes,4/27/1984,HALLDORSSON,Randers FC,193,88,DEN,34,48,4
Iceland,20,MF,HALLFREDSSON Emil,6/29/1984,HALLFREDSSON,Udinese Calcio,186,86,ITA,33,63,6
Japan,8,MF,HARAGUCHI Genki,5/9/1991,HARAGUCHI,Fortuna DÃ¼sseldorf,178,68,GER,27,31,5
Morocco,18,MF,HARIT Amine,6/18/1997,HARIT,FC Schalke 04,179,66,GER,20,5,6
Japan,17,MF,HASEBE Makoto,1/18/1984,HASEBE,Eintracht Frankfurt,180,72,GER,34,109,1
Tunisia,22,GK,HASSEN Mouez,3/5/1995,HASSEN,LB Chateauroux,186,70,FRA,23,3,3
Saudi Arabia,9,MF,HATAN BAHBIR,7/16/1992,HATAN,Al Shabab FC,170,66,KSA,25,4,7
Germany,3,DF,HECTOR Jonas,5/27/1990,HECTOR,1. FC KÃ¶ln,185,75,GER,28,37,5
Sweden,14,DF,HELANDER Filip,4/22/1993,HELANDER,Bologna FC,192,83,ITA,25,4,4
England,8,MF,HENDERSON Jordan,6/17/1990,HENDERSON,Liverpool FC,183,82,ENG,27,38,6
France,21,DF,HERNANDEZ Lucas,2/14/1996,HERNANDEZ,Atletico Madrid,183,76,ESP,22,4,2
Japan,12,GK,HIGASHIGUCHI Masaaki,5/12/1986,HIGASHIGUCHI,Gamba Osaka,184,78,JPN,32,4,5
Argentina,9,FW,HIGUAIN Gonzalo,12/10/1987,HIGUAÃN,Juventus FC,184,75,ITA,30,71,12
Sweden,15,MF,HILJEMARK Oscar,6/28/1992,HILJEMARK,Genoa CFC,184,73,ITA,25,21,6
Japan,4,MF,HONDA Keisuke,6/13/1986,HONDA,CF Pachuca,182,74,MEX,32,94,6
Germany,5,DF,HUMMELS Mats,12/16/1988,HUMMELS,FC Bayern MÃ¼nchen,192,90,GER,29,63,12
Peru,7,MF,HURTADO Paolo,7/27/1990,HURTADO,Vitoria Guimaraes,174,66,POR,27,31,7
Saudi Arabia,16,MF,HUSSAIN ALMOQAHWI,3/24/1988,HUSSAIN,Al Ahli SC,174,76,KSA,30,17,3
Costa Rica,4,DF,SMITH Ian,3/6/1998,I. SMITH,IFK Norrkoping FK,177,68,SWE,20,2,3
Spain,17,FW,ASPAS Iago,8/1/1987,IAGO ASPAS,Celta Vigo,176,67,ESP,30,9,8
Nigeria,2,DF,IDOWU Bryan,5/18/1992,IDOWU,FK Amkar Perm,179,75,RUS,26,4,5
Nigeria,9,FW,IGHALO Odion,6/16/1989,IGHALO,Changchun Yatai,188,83,CHN,28,18,6
Russia,4,DF,IGNASHEVICH Sergey,7/14/1979,IGNASHEVICH,CSKA Moscow,186,84,RUS,38,121,7
Nigeria,14,FW,IHEANACHO Kelechi,3/10/1996,IHEANACHO,Leicester City FC,183,80,ENG,22,17,3
Iceland,5,DF,INGASON Sverrir,8/5/1993,INGASON,FC Rostov,188,80,RUS,24,19,8
Japan,14,MF,INUI Takashi,6/2/1988,INUI,SD Eibar,169,59,ESP,30,25,6
Australia,22,MF,IRVINE Jackson,3/7/1993,IRVINE,Hull City FC,180,77,ENG,25,18,3
Spain,22,MF,ISCO,4/21/1992,ISCO,Real Madrid CF,176,74,ESP,26,27,4
Senegal,18,FW,SARR Ismaila,2/25/1998,ISMAÃLA,Stade Rennais FC,175,70,FRA,20,14,2
Serbia,6,DF,IVANOVIC Branislav,2/22/1984,IVANOVIÄ†,FC Zenit St. Petersburg,185,89,RUS,34,102,2
Nigeria,18,FW,IWOBI Alex,5/3/1996,IWOBI,Arsenal FC,185,86,ENG,22,18,5
Colombia,21,FW,IZQUIERDO Jose,7/7/1992,IZQUIERDO,Brighton & Hove Albion FC,171,73,ENG,25,5,7
South Korea,13,MF,KOO Jacheol,2/27/1989,J C KOO,FC Augsburg,182,73,GER,29,66,2
South Korea,21,GK,KIM Jinhyeon,7/6/1987,J H KIM,Cerezo Osaka,193,82,JPN,30,14,7
South Korea,6,DF,PARK Jooho,1/16/1987,J H PARK,Ulsan Hyundai FC,174,71,KOR,31,35,1
South Korea,17,MF,LEE Jaesung,8/10/1992,J S LEE,Jeonbuk Hyundai,180,70,KOR,25,33,8
Costa Rica,2,DF,ACOSTA Johnny,7/21/1983,J. ACOSTA,Rionegro Ãguilas,176,75,COL,34,68,7
Mexico,20,MF,AQUINO Javier,2/11/1990,J. AQUINO,Tigres UANL,166,59,MEX,28,53,2
Costa Rica,12,FW,CAMPBELL Joel,6/26/1992,J. CAMPBELL,Real Betis,178,71,ESP,25,75,6
Mexico,1,GK,CORONA Jose,1/26/1981,J. CORONA,Cruz Azul,182,80,MEX,37,52,1
Mexico,6,MF,DOS SANTOS Jonathan,4/26/1990,J. DOS SANTOS,LA Galaxy,173,69,USA,28,31,4
Mexico,23,MF,GALLARDO Jesus,8/15/1994,J. GALLARDO,Pumas UNAM,177,74,MEX,23,22,8
Iceland,7,MF,GUDMUNDSSON Johann,10/27/1990,J. GUDMUNDSSON,Burnley FC,179,77,ENG,27,66,10
Mexico,14,FW,HERNANDEZ Javier,6/1/1988,J. HERNÃNDEZ,West Ham United FC,175,71,ENG,30,101,6
Colombia,16,MF,LERMA Jefferson,10/25/1994,J. LERMA,Levante UD,179,70,ESP,23,5,10
Portugal,10,MF,JOAO MARIO,1/19/1993,J. MÃRIO,West Ham United FC,179,73,ENG,25,35,1
Colombia,17,DF,MOJICA Johan,8/21/1992,J. MOJICA,Girona FC,185,66,ESP,25,4,8
Portugal,8,MF,JOAO MOUTINHO,9/8/1986,J. MOUTINHO,AS Monaco,170,61,FRA,31,109,9
Colombia,20,MF,QUINTERO Juan,1/18/1993,J. QUINTERO,CA River Plate,169,64,ARG,25,15,1
Panama,21,MF,RODRIGUEZ Jose Luis,6/19/1998,J. RODRIGUEZ,KAA Gent,180,77,BEL,19,1,6
Uruguay,20,FW,URRETAVISCAYA Jonathan,3/19/1990,J. URRETAVISCAYA,CF Monterrey,172,66,MEX,28,4,3
Costa Rica,11,FW,VENEGAS Johan,11/27/1988,J. VENEGAS,Deportivo Saprissa,183,76,CRC,29,45,11
Colombia,22,GK,CUADRADO Jose,6/1/1985,J.F. CUADRADO,CD Once Caldas,180,80,COL,33,1,6
Uruguay,2,DF,GIMENEZ Jose,1/20/1995,J.M. GIMENEZ,Atletico Madrid,185,77,ESP,23,41,1
Colombia,10,MF,RODRIGUEZ James,7/12/1991,JAMES,FC Bayern MÃ¼nchen,180,75,GER,26,63,7
Sweden,18,DF,JANSSON Pontus,2/13/1991,JANSSON,Leeds United FC,194,89,ENG,27,15,2
Belgium,18,FW,JANUZAJ Adnan,2/5/1995,JANUZAJ,Real Sociedad,180,75,ESP,23,7,2
Australia,15,MF,JEDINAK Mile,8/3/1984,JEDINAK,Aston Villa FC,188,78,ENG,33,75,8
Poland,3,DF,JEDRZEJCZYK Artur,11/4/1987,JEDRZEJCZYK,Legia Warsaw,189,78,POL,30,35,11
Croatia,13,DF,JEDVAJ Tin,11/28/1995,JEDVAJ,Bayer 04 Leverkusen,184,81,GER,22,11,11
Mexico,17,MF,CORONA Jesus,1/6/1993,JESÃšS C.,FC Porto,174,69,POR,25,35,1
Sweden,12,GK,JOHNSSON Karl-Johan,1/28/1990,JOHNSSON,EA Guingamp,187,83,FRA,28,5,1
Australia,12,GK,JONES Brad,3/19/1982,JONES,Feyenoord Rotterdam,193,87,NED,36,5,3
England,16,DF,JONES Phil,2/21/1992,JONES,Manchester United FC,182,72,ENG,26,24,2
Spain,18,DF,ALBA Jordi,3/21/1989,JORDI ALBA,FC Barcelona,170,68,ESP,29,61,3
Serbia,19,FW,JOVIC Luka,12/23/1997,JOVIÄ†,Eintracht Frankfurt,181,75,GER,20,1,12
Australia,9,FW,JURIC Tomi,7/22/1991,JURIC,FC Luzern,190,80,SUI,26,34,7
Australia,6,DF,JURMAN Matthew,12/8/1989,JURMAN,Suwon Samsung Bluewings FC,190,83,KOR,28,4,12
Costa Rica,1,GK,NAVAS Keylor,12/15/1986,K. NAVAS,Real Madrid CF,185,80,ESP,31,79,12
Costa Rica,19,DF,WASTON Kendall,1/1/1988,K. WASTON,Vancouver Whitecaps FC,196,87,CAN,30,25,1
Japan,10,MF,KAGAWA Shinji,3/17/1989,KAGAWA,Borussia Dortmund,175,68,GER,29,90,3
England,9,FW,KANE Harry,7/28/1993,KANE,Tottenham Hotspur FC,188,98,ENG,24,24,7
Saudi Arabia,12,MF,MOHAMED KANNO,9/22/1994,KANNO,Al Hilal SFC,192,73,KSA,23,6,9
France,13,MF,KANTE Ngolo,3/29/1991,KANTE,Chelsea FC,168,70,ENG,27,23,3
Senegal,4,DF,MBODJI Kara,11/22/1989,KARA,RSC Anderlecht,192,85,BEL,28,51,11
Iran,10,FW,ANSARIFARD Karim,4/3/1990,KARIM,Olympiacos Piraeus FC,187,80,GRE,28,63,4
Japan,1,GK,KAWASHIMA Eiji,3/20/1983,KAWASHIMA,FC Metz,185,74,FRA,35,83,3
Senegal,20,FW,BALDE Keita,3/8/1995,KEÃTA BALDE,AS Monaco,181,77,FRA,23,17,3
Senegal,16,GK,NDIAYE Khadim,4/5/1985,KH. NDIAYE,Horoya AC,185,80,GUI,33,25,4
Tunisia,19,FW,KHALIFA Saber,10/14/1986,KHALIFA,Club Africain,185,72,TUN,31,43,10
Tunisia,15,FW,KHALIL Ahmed,12/21/1994,KHALIL,Club Africain,187,75,TUN,23,3,12
Tunisia,7,FW,KHAOUI Saifeddine,4/27/1995,KHAOUI,ES Troyes,180,76,FRA,23,4,4
Tunisia,10,FW,KHAZRI Wahbi,2/8/1991,KHAZRI,Stade Rennais FC,182,76,FRA,27,35,2
Germany,6,MF,KHEDIRA Sami,4/4/1987,KHEDIRA,Juventus FC,189,81,ITA,31,74,4
Sweden,22,FW,THELIN Isaac Kiese,6/24/1992,KIESE THELIN,KV Waasland-Beveren,189,83,BEL,25,19,6
Germany,18,DF,KIMMICH Joshua,2/8/1995,KIMMICH,FC Bayern MÃ¼nchen,176,72,GER,23,28,2
France,3,DF,KIMPEMBE Presnel,8/13/1995,KIMPEMBE,Paris Saint-Germain FC,182,78,FRA,22,2,8
Denmark,4,DF,KJAER Simon,3/26/1989,KJÃ†R,Sevilla FC,191,84,ESP,29,77,3
Denmark,5,DF,KNUDSEN Jonas,9/16/1992,KNUDSEN,Ipswich Town FC,187,82,ENG,25,3,9
Spain,8,MF,KOKE,1/8/1992,KOKE,Atletico Madrid,176,73,ESP,26,39,1
Serbia,11,DF,KOLAROV Aleksandar,11/10/1985,KOLAROV,AS Roma,187,83,ITA,32,75,11
Belgium,4,DF,KOMPANY Vincent,4/10/1986,KOMPANY,Manchester City FC,190,85,ENG,32,74,4
Senegal,14,FW,KONATE Moussa,4/3/1993,KONATE,Amiens SC,180,78,FRA,25,27,4
Serbia,17,MF,KOSTIC Filip,11/1/1992,KOSTIÄ†,Hamburger SV,184,82,GER,25,22,11
Senegal,3,DF,KOULIBALY Kalidou,6/20/1991,KOULIBALY,SSC Napoli,195,89,ITA,26,24,6
Croatia,8,MF,KOVACIC Mateo,5/6/1994,KOVAÄŒIÄ†,Real Madrid CF,178,78,ESP,24,40,5
Poland,23,FW,KOWNACKI Dawid,3/14/1997,KOWNACKI,UC Sampdoria,185,75,ITA,21,1,3
Sweden,16,DF,KRAFTH Emil,8/2/1994,KRAFTH,Bologna FC,181,72,ITA,23,12,8
Croatia,9,FW,KRAMARIC Andrej,6/19/1991,KRAMARIÄ†,TSG 1899 Hoffenheim,177,73,GER,26,30,6
Denmark,2,MF,KROHN-DEHLI Michael,6/6/1983,KROHN-DEHLI,Deportivo La CoruÃ±a,171,69,ESP,35,58,6
Germany,8,MF,KROOS Toni,1/4/1990,KROOS,Real Madrid CF,182,78,ESP,28,82,1
Australia,10,FW,KRUSE Robbie,10/5/1988,KRUSE,VfL Bochum,180,66,GER,29,63,10
Poland,10,MF,KRYCHOWIAK Grzegorz,1/29/1990,KRYCHOWIAK,West Bromwich Albion FC,186,83,ENG,28,49,1
Russia,13,DF,KUDRIASHOV Fedor,4/5/1987,KUDRIASHOV,FC Rubin Kazan,187,78,RUS,31,18,4
Poland,21,MF,KURZAWA Rafal,1/29/1993,KURZAWA,Gornik Zabrze,182,73,POL,25,3,1
Russia,3,DF,KUTEPOV Ilya,7/29/1993,KUTEPOV,FC Spartak Moscow,190,82,RUS,24,6,7
Russia,7,MF,KUZIAEV Daler,1/15/1993,KUZIAEV,FC Zenit St. Petersburg,182,74,RUS,25,5,1
Denmark,7,MF,KVIST William,2/24/1985,KVIST,FC Kobenhavn,185,80,DEN,33,79,2
Croatia,12,GK,KALINIC Lovre,4/3/1990,L. KALINIÄ†,KAA Gent,201,96,BEL,28,10,4
Costa Rica,23,GK,MOREIRA Leonel,4/2/1990,L. MOREIRA,CS Herediano,179,70,CRC,28,9,4
Colombia,14,FW,MURIEL Luis,4/16/1991,L. MURIEL,Sevilla FC,178,79,ESP,27,18,4
Uruguay,9,FW,SUAREZ Luis,1/24/1987,L. SUAREZ,FC Barcelona,182,85,ESP,31,97,1
Uruguay,14,MF,TORREIRA Lucas,2/11/1996,L. TORREIRA,UC Sampdoria,168,61,ITA,22,2,2
Denmark,16,GK,LOSSL Jonas,2/1/1989,LÃ–SSL,Huddersfield Town FC,195,90,ENG,29,1,2
Switzerland,6,DF,LANG Michael,2/8/1991,LANG,FC Basel,185,78,SUI,27,24,2
Argentina,15,MF,LANZINI Manuel,2/15/1993,LANZINI,West Ham United FC,167,66,ENG,25,4,2
Sweden,7,MF,LARSSON Sebastian,6/6/1985,LARSSON,Hull City FC,178,70,ENG,33,99,6
Australia,7,FW,LECKIE Mathew,2/4/1991,LECKIE,Hertha BSC,181,84,GER,27,52,2
France,8,FW,LEMAR Thomas,11/12/1995,LEMAR,AS Monaco,172,65,FRA,22,11,11
Denmark,18,MF,LERAGER Lukas,7/12/1993,LERAGER,FC Girondins Bordeaux,186,85,FRA,24,3,7
Poland,9,FW,LEWANDOWSKI Robert,8/21/1988,LEWANDOWSKI,FC Bayern MÃ¼nchen,185,79,GER,29,93,8
Switzerland,2,DF,LICHTSTEINER Stephan,1/16/1984,LICHTSTEINER,Juventus FC,181,77,ITA,34,99,1
Sweden,3,DF,LINDELOF Victor,7/17/1994,LINDELÃ–F,Manchester United FC,187,81,ENG,23,20,7
Poland,8,MF,LINETTY Karol,2/2/1995,LINETTY,UC Sampdoria,176,73,ITA,23,19,2
England,7,MF,LINGARD Jesse,12/15/1992,LINGARD,Manchester United FC,175,60,ENG,25,11,12
Croatia,1,GK,LIVAKOVIC Dominik,1/9/1995,LIVAKOVIÄ†,GNK Dinamo Zagreb,188,82,CRO,23,1,1
Serbia,22,MF,LJAJIC Adem,9/29/1991,LJAJIÄ†,Torino FC,182,74,ITA,26,28,9
France,1,GK,LLORIS Hugo,12/26/1986,LLORIS,Tottenham Hotspur FC,188,82,ENG,31,97,12
Argentina,20,MF,LO CELSO Giovani,4/9/1996,LO CELSO,Paris Saint-Germain FC,177,75,FRA,22,5,4
England,21,MF,LOFTUS-CHEEK Ruben,1/23/1996,LOFTUS-CHEEK,Chelsea FC,190,73,ENG,22,3,1
Portugal,12,GK,ANTHONY LOPES,10/1/1990,LOPES,Olympique Lyon,184,81,FRA,27,7,10
Croatia,6,DF,LOVREN Dejan,7/5/1989,LOVREN,Liverpool FC,188,84,ENG,28,38,7
Peru,22,DF,LOYOLA Nilson,10/26/1994,LOYOLA,FBC Melgar,179,68,PER,23,3,10
Spain,11,FW,VAZQUEZ Lucas,7/1/1991,LUCAS V.,Real Madrid CF,173,70,ESP,26,6,7
Russia,12,GK,LUNEV Andrei,11/13/1991,LUNEV,FC Zenit St. Petersburg,189,80,RUS,26,3,11
Australia,8,MF,LUONGO Massimo,9/25/1992,LUONGO,Queens Park Rangers FC,176,76,ENG,25,35,9
Sweden,2,DF,LUSTIG Mikael,12/13/1986,LUSTIG,Celtic FC,189,77,SCO,31,65,12
Egypt,10,FW,MOHAMED SALAH,6/15/1992,M SALAH,Liverpool FC,175,71,ENG,25,57,6
South Korea,12,DF,KIM Minwoo,2/25/1990,M W KIM,Sangju Sangmu FC,172,69,KOR,28,18,2
Colombia,19,FW,BORJA Miguel,1/26/1993,M. BORJA,SE Palmeiras,183,74,BRA,25,7,1
Uruguay,22,DF,CACERES Martin,4/7/1987,M. CACERES,SS Lazio,178,75,ITA,31,75,4
Uruguay,12,GK,CAMPANA Martin,5/29/1989,M. CAMPAÃ‘A,CA Independiente,184,79,ARG,29,1,5
Senegal,9,FW,DIOUF Mame,12/16/1987,M. DIOUF,Stoke City FC,185,81,ENG,30,47,12
Egypt,17,MF,MOHAMED ELNENY,7/11/1992,M. ELNENY,Arsenal FC,181,74,ENG,25,60,7
Egypt,23,GK,MOHAMED ELSHENAWY,12/18/1988,M. ELSHENAWY,Al Ahly SC,191,86,EGY,29,2,12
Mexico,8,FW,FABIAN Marco,7/21/1989,M. FABIÃN,Eintracht Frankfurt,171,70,GER,28,38,7
Portugal,4,MF,MANUEL FERNANDES,2/5/1986,M. FERNANDES,FC Lokomotiv Moscow,174,69,RUS,32,14,2
Uruguay,18,FW,GOMEZ Maximiliano,8/14/1996,M. GOMEZ,Celta Vigo,186,85,ESP,21,4,8
Egypt,15,DF,MAHMOUD HAMDY,6/1/1995,M. HAMDY,Zamalek,173,72,EGY,23,0,6
Iran,19,DF,HOSSEINI Majid,6/20/1996,M. HOSSEINI,Esteghlal Tehran FC,183,78,IRN,21,1,6
Denmark,13,DF,JORGENSEN Mathias,4/23/1990,M. JÃ˜RGENSEN,Huddersfield Town FC,191,85,ENG,28,12,4
Egypt,11,FW,KAHRABA,4/13/1994,M. KAHRABA,Al-Ittihad FC,182,76,KSA,24,18,4
Mexico,7,MF,LAYUN Miguel,6/25/1988,M. LAYÃšN,Sevilla FC,180,72,ESP,29,63,6
Iran,5,DF,MOHAMMADI Milad,9/29/1993,M. MOHAMMADI,FC Akhmat Grozny,178,69,RUS,24,18,9
Uruguay,16,DF,PEREIRA Maximiliano,6/8/1984,M. PEREIRA,FC Porto,173,73,POR,34,124,6
Iran,8,DF,POURALIGANJI Morteza,4/19/1992,M. POURALIGANJI,Al Sadd SC,187,83,QAT,26,26,4
Uruguay,23,GK,SILVA Martin,3/25/1983,M. SILVA,CR Vasco da Gama,187,82,BRA,35,11,3
Iran,2,MF,TORABI Mehdi,9/10/1994,M. TORABI,Saipa Alborz FC,185,71,IRN,23,16,9
Egypt,21,MF,TREZEGUET,10/1/1994,M. TREZEGUET,Kasimpasa SK,181,77,TUR,23,23,10
Costa Rica,21,FW,URENA Marcos,3/5/1990,M. UREÃ‘A,Los Angeles FC,181,70,USA,28,62,3
Colombia,15,MF,URIBE Mateus,3/21/1991,M. URIBE,Club AmÃ©rica,182,71,MEX,27,8,3
Uruguay,15,MF,VECINO Matias,8/24/1991,M. VECINO,FC Internazionale,189,80,ITA,26,21,8
Senegal,22,DF,WAGUE Moussa,10/4/1998,M. WAGUE,KAS Eupen,177,70,BEL,19,9,10
Iran,13,DF,KHANZADEH Mohammad Reza,5/11/1991,M.R. KHANZADEH,Padideh FC,186,80,IRN,27,11,5
Tunisia,12,DF,MAALOUL Ali,1/1/1990,MAALOUL,Al Ahly SC,170,72,EGY,28,45,9
Panama,13,DF,MACHADO Adolfo,2/14/1985,MACHADO,Houston Dynamo,182,78,USA,33,75,5
Australia,14,FW,MacLAREN Jamie,7/29/1993,MACLAREN,Hibernian FC,178,72,SCO,24,6,1
Germany,13,MF,MUELLER Thomas,9/13/1989,MÃœLLER,FC Bayern MÃ¼nchen,186,75,GER,28,90,2
Portugal,19,DF,MARIO RUI,5/27/1991,MÃRIO RUI,SSC Napoli,168,67,ITA,27,3,7
Iceland,18,DF,MAGNUSSON Hordur,2/11/1993,MAGNÃšSSON,Bristol City FC,191,85,ENG,25,16,2
England,6,DF,MAGUIRE Harry,3/5/1993,MAGUIRE,Leicester City FC,193,98,ENG,25,4,3
Japan,20,DF,MAKINO Tomoaki,5/11/1987,MAKINO,Urawa Reds,182,77,JPN,31,31,5
Croatia,17,FW,MANDZUKIC Mario,5/21/1986,MANDÅ½UKIÄ†,Juventus FC,190,85,ITA,32,82,5
France,16,GK,MANDANDA Steve,3/28/1985,MANDANDA,Olympique Marseille,187,88,FRA,33,27,3
Senegal,10,FW,MANE Sadio,4/10/1992,MANE,Liverpool FC,175,69,ENG,26,51,4
Saudi Arabia,2,DF,MANSOUR ALHARBI,10/19/1987,MANSOUR,Al Ahli SC,173,68,KSA,30,39,10
Brazil,12,DF,MARCELO,5/12/1988,MARCELO,Real Madrid CF,174,80,ESP,30,53,5
Brazil,13,DF,MARQUINHOS,5/14/1994,MARQUINHOS,Paris Saint-Germain FC,183,75,FRA,24,25,5
Egypt,9,FW,MARWAN MOHSEN,2/26/1989,MARWAN,Al Ahly SC,185,81,EGY,29,23,2
Argentina,14,DF,MASCHERANO Javier,6/8/1984,MASCHERANO,Hebei China Fortune FC,174,73,CHN,34,143,6
Tunisia,16,GK,MATHLOUTHI Aymen,9/14/1984,MATHLOUTHI .A,Al Batin FC,182,84,KSA,33,69,9
Serbia,21,MF,MATIC Nemanja,8/1/1988,MATIÄ†,Manchester United FC,194,86,ENG,29,39,8
France,14,MF,MATUIDI Blaise,4/9/1987,MATUIDI,Juventus FC,180,74,ITA,31,66,4
France,10,FW,MBAPPE Kylian,12/20/1998,MBAPPE,Paris Saint-Germain FC,178,78,FRA,19,14,12
Iran,17,FW,TAREMI Mehdi,7/18/1992,MEHDI,Al Gharafa SC,187,80,QAT,25,25,7
France,22,DF,MENDY Benjamin,7/17/1994,MENDY,Manchester City FC,183,84,ENG,23,6,7
Morocco,3,DF,MENDYL Hamza,10/21/1997,MENDYL,Lille OSC,179,70,FRA,20,13,10
Argentina,2,DF,MERCADO Gabriel,3/18/1987,MERCADO,Sevilla FC,181,81,ESP,31,20,3
Australia,3,DF,MEREDITH James,4/5/1988,MEREDITH,Millwall FC,179,71,ENG,30,2,4
